Common name;Species for tree;Groupe/clade;Ordre;Family;Achat - obtention des graines;Reference;Génotype/ Lot;Poids;nombre de graines;PMG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 
Balsamine de Balfour;Impatiens balfourii;Asterids;Ericales;Balsaminaceae;Silene;;-;0.000;0.00;0.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Saxifrage 2 ;Saxifraga ;Superosids;Saxifragales;Saxifragaceae;INRAe;Bruno Chauvel (Dijon)?;;0.000;0.00;0.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ceratocéphale;Ceratocephala falcata;Eudicots;Ranunculales;Ranunculaceae;INRAe;Bruno Chauvel (Dijon);21-02081;5.000;;0.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mouron rouge;Anagallis arvensis;Asterids;Ericales;Primulaceae;INRAe;Bruno Chauvel (Dijon);ANGAR_1699;5.000;;0.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Raiponce cultivée;Campanula rapunculus;Campanulids;Asterales;Campanulaceae;Graines Baumaux;7320;;5.000;;0.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Renouée;Fallopia convolvulus;Superasterids (archaiques);Caryophyllales;Polygonaceae;INRAe;Bruno Chauvel (Dijon);POLCO_1264;5.000;;0.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tobacco;Nicotiana benthamiana;Lamids;Solanales;Solanaceae;INRAe;Laurent Ogé;S0_23_BENT_0060ND;5.000;;0.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lobelie annuelle;Lobelia erinus;Campanulids;Asterales;Campanulaceae;Graines Baumaux;2860;Crystal Palace;5.000;150000.00;0.033;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Armoise;Artemisia annua;Campanulids;Asterales;Asteraceae;Biau germe; FAR011;21FL1A;25.000;100000.00;0.050;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Saxifrage 1;Saxifraga granulata;Superosids;Saxifragales;Saxifragaceae;Semences du Puy;;109793;5.000;80000;0.062;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Menthe verte ;Mentha spicata;Lamids;Lamiales;Lamiaceae;La Ferme de Sainte Marthe;2070A;21-11053;5.000;60000;0.083;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Coquelicot;Papaver rhoeas;Eudicots;Ranunculales;Papaveraceae;INRAe;Bruno Chauvel (Dijon);PAPRH_1780;5.000;4000000.00;0.100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Marjolaine annuelle;Origanum majorana;Lamids;Lamiales;Lamiaceae;Graines Baumaux;9141;;5.000;41666.67;0.120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Muflier;Anthirrhinum majus;Lamids;Lamiales;Boraginaceae;Graines Baumaux;2939P;Rembrandt;5.000;35000.00;0.143;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Oeillet;Dianthus deltoides;Superasterids (archaiques);Caryophyllales;Caryophyllaceae;Semences du Puy;;111182;5.000;26000;0.192;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Miroir de Vénus;Legousia speculum veneris;Campanulids;Asterales;Campanulaceae;Graines Baumaux;2288P;campanule miroir de Vénus;5.000;17500.00;0.286;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ceraiste;Cerastium tomentosum;Superasterids (archaiques);Caryophyllales;Caryophyllaceae;Graines Baumaux;1208P;;5.000;14000.00;0.357;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Arabidopsis;Arabidopsis thaliana;Malvids;Brassicales;Brassicaceae;INRAe;Laurent Ogé;Col 0, S0_14_ARAB_0020;5.000;10000.00;0.500;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Veronique;Veronica persica;Lamids;Lamiales;Boraginaceae;Semences du Puy;;117408;5.000;9000;0.556;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Chelidoine;Chelidonium majus;Eudicots;Ranunculales;Papaveraceae;Semences du Puy;;CCFF A ;5.000;7500;0.667;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pensée sauvage;Viola tricolor;Malvids;Malpighiales;Violaceae;Semences du Puy;;116438;5.000;7500;0.667;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Balsamine de l'Himalaya >< Walleriana;Impatiens glandulifera >< walleriana;Asterids;Ericales;Balsaminaceae;ducrettet;1623;Impatiens Lollipop F1 coconut, DM052827;3.719;5000;0.744;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Anagallis de Monelli ;Lysimachia monelli ;Asterids;Ericales;Primulaceae;Les graines de France;;Blue Noon, 20132-7;1.500;1950.00;0.769;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lettuce;Lactuca sativa;Campanulids;Asterales;Asteraceae;La Ferme de Sainte Marthe;2060A;Blonde de Paris, 22-10013;5.005;5000;1.001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Aneth ;Anethum graveolens;Campanulids;Apiales;Apiaceae;Graines Baumaux;9017;Ella;5.000;4500.00;1.111;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dactyle;Dactylis glomerata;Monocot;Poales;Poaceae;Semences du Puy;;116745;500.000;416666;1.200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Amaranthe tête d'éléphant;Amarante gangeticus;Superasterids (archaiques);Caryophyllales;Amaranthaceae;Graines Baumaux;22015;Gangeticus Auror;5.000;4000.00;1.250;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Basilic;Ocimum basilicum;Lamids;Lamiales;Lamiaceae;Graines Baumaux;9034;Petit Marseillais race Calanque;5.000;4000.00;1.250;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Carrot;Daucus carota;Campanulids;Apiales;Apiaceae;INRAe;Emmanuel Geoffriau;Lignée S1 036T01-1;5.000;3500.00;1.429;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Carrot sauvage;Daucus carota;Campanulids;Apiales;Apiaceae;INRAe;Emmanuel Geoffriau;ACCFRAP0656, lot 707;5.000;3500.00;1.429;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lin bleu;Linum usitatissimum;Malvids;Malpighiales;Linaceae;Graines Baumaux;1504;Sky Blue;5.000;3333.33;1.500;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Saponaire officinalis;Saponaria officinalis;Superasterids (archaiques);Caryophyllales;Caryophyllaceae;Semences du Puy;;114016;5.000;3000;1.667;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pavot de californie;Eschscholzia californica;Eudicots;Ranunculales;Papaveraceae;La Ferme de Sainte Marthe;1889A;22-07011;6.771;4000;1.693;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Phacélie;Phacelia tanacetifolia;Lamids;Lamiales;Boraginaceae;La Ferme de Sainte Marthe; 2384A;21-03017;50.000;25000;2.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Thé des jardins;Dracocephalum moldavica;Lamids;Lamiales;Lamiaceae;La Ferme de Sainte Marthe;1171A;20-11053;4.132;2000;2.066;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Stellaire;Stellaria holostea ;Superasterids (archaiques);Caryophyllales;Caryophyllaceae;Semences du Puy;;114266;5.000;2400;2.083;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Luzerne;Medicago sativa;Fabids;Fabales;Fabaceae;La Ferme de Sainte Marthe;2303A;23-08117;150.000;71428;2.100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Aster de Chine/reine marguerite;Callistephus chinensis;Campanulids;Asterales;Asteraceae;Graines Baumaux;3248;Bouquet Blanc;5.000;2166.67;2.308;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Persil;Petroselinum crispum;Campanulids;Apiales;Apiaceae;Semences du Puy;;113220;5.000;2000;2.500;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pied d’alouette;Delphinium ajacis;Eudicots;Ranunculales;Ranunculaceae;Graines Baumaux;31661;Consolida Imperial Pink Queen;5.000;2000.00;2.500;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tomato;Solanum lycopersicum;Lamids;Solanales;Solanaceae;INRAe;Jerome Verdier;;5.000;1875.00;2.667;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Euphorbe réveil matin;Euphorbia helioscopia;Malvids;Malpighiales;Euphorbiaceae;Semences du Puy;;118057;5.000;1800;2.778;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cresson alenois;Lepidium sativum;Malvids;Brassicales;Brassicaceae;La Ferme de Sainte Marthe;1180A;115972;5.713;2000;2.857;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
