Common name;Species for tree;Groupe/clade;Ordre;Family;Achat - obtention des graines;Reference;Génotype/ Lot;Poids;nombre de graines;PMG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 
Nigelle;Nigella damascena;Eudicots;Ranunculales;Ranunculaceae;La Ferme de Sainte Marthe;1666A;Nigelle de Damas double variée, 23-11028;8.650;3000;2.883;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Quinoa;Chenopodium quinoa;Superasterids (archaiques);Caryophyllales;Amaranthaceae;La Ferme de Sainte Marthe;2123A;18-11035;5.232;1800;2.907;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fumeterre;Fumaria officinalis;Eudicots;Ranunculales;Papaveraceae;Semences du Puy;;Aguadulce à très longue cosse, 23-12000;5.000;1665;3.003;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rapeseed;Brassica napus;Malvids;Brassicales;Brassicaceae;INRAe, pépi;Semences Emersys;Boston, NAVIG_339;5.000;1515.15;3.300;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brachypodium;Brachypodium distachyon;Monocot;Poales;Poaceae;INRAe;Richard Sibout;BD21.3;7.324;2092;3.500;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sauge annuelle;Salvia splendens;Lamids;Lamiales;Lamiaceae;Graines Baumaux;3394;Sauge Splendens Fire Star;5.000;1400.00;3.571;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Petunia;Petunia grandiflora;Lamids;Solanales;Solanaceae;Graines Baumaux; 3115P;Grandiflora F1 Successir 360° Bleu Fonce;5.000;200.00;2.500;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Malope;Malope trifida;Malvids;Malvales;Malvaceae;Biau germe;FMA011;23ON18;5.930;1416.00;4.188;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Viperine;Echium ;Lamids;Lamiales;Boraginaceae;La Ferme de Sainte Marthe;1955A;21-12007;3.789;900;4.210;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Anis vert;Pimpinella anisum;Campanulids;Apiales;Apiaceae;La Ferme de Sainte Marthe;1552A;24-01056;10.012;2250;4.450;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lysimaque vulgaire;Lysimachia vulgaris;Asterids;Ericales;Primulaceae;Semences du Puy;;113606;5.000;1100;4.545;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Godetia;Clarkia amoena;Malvids;Myrtales;Onagraceae;La Ferme de Sainte Marthe;2264N;Rembrant, 21-08005;4.695;1000;4.695;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Geranium à feuille découpée;Geranium dissectum;Malvids;Geraniales;Geraniaceae;Semences du Puy;;113628;5.000;1000;5.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Onagre;Oenothera biennis;Malvids;Myrtales;Onagraceae;Graines Baumaux;5697;Jambon du jardinier;5.000;1000.00;5.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bell pepper;Capsicum annuum ;Lamids;Solanales;Solanaceae;Graines Baumaux;6632;Bojanka;5.000;750.00;6.667;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Luzerne tronquée;Medicago truncatula;Fabids;Fabales;Fabaceae;INRAe;Béatrice Teulat, IRHS;L000555;12.716;1870.00;6.800;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Moutarde;Sinapis alba;Malvids;Brassicales;Brassicaceae;Semences du Puy;;118205;500.000;71428;7.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lavatère;Lavatera trimestris;Malvids;Malvales;Malvaceae;La Ferme de Sainte Marthe;1896A;22-03020;7.317;1000;7.317;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Souci;Calendula officinalis;Campanulids;Asterales;Asteraceae;Semences du Puy;;115143;5.000;625;8.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mauve de mauritanie ;Malva sylvestris ssp mauritiana;Malvids;Malvales;Malvaceae;La Ferme de Sainte Marthe;1835A;22-01036;8.593;1000;8.593;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Balsamine des jardins;Impatiens balsamina;Asterids;Ericales;Balsaminaceae;Semences du Puy;;112870;5.000;500;10.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Belle de jour;Convolvulus tricolor;Lamids;Solanales;Convolvulaceae;Graines Baumaux;2269P;Rose Enseign;10.000;1000.00;10.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Coriandre;Coriandrum sativum;Campanulids;Apiales;Apiaceae;Semences du Puy;;PAPRH_1780;5.000;500;10.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Radish;Raphanus sativus;Malvids;Brassicales;Brassicaceae;INRAe, Vilmorin;Semences Emersys;Flamboyant 5, L04624;5.000;500.00;10.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Epinard;Spinacia oleracea;Superasterids (archaiques);Caryophyllales;Amaranthaceae;La Ferme de Sainte Marthe;1426AA;Géant d'hiver, 23-08088;6.877;500;13.754;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bec de grue ;Erodium cicutarium;Malvids;Geraniales;Geraniaceae;Semences du Puy;;115214;5.000;250;20.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gourde mini calebasse;Lagenaria siceraria;Fabids;Cucurbitales;Cucurbitaceae;Graines Baumaux;88541P;Calebasse mini bouteille;10.000;500.00;20.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sarrasin;Fagopyrum esculentum;Superasterids (archaiques);Caryophyllales;Polygonaceae;La Ferme de Sainte Marthe;2317A;21-04035;150.000;7500;20.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bourrache Officiniale;Borago officinalis;Lamids;Lamiales;Boraginaceae;La Ferme de Sainte Marthe;1270A;22-03087;9.344;450;20.764;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sorgho;Sorghum bicolor;Monocot;Poales;Poaceae;La Ferme de Sainte Marthe;2446N;Millet Noir, 21-09001;150.000;6521;23.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ipomée;Ipomoea purpurea;Lamids;Solanales;Convolvulaceae;La Ferme de Sainte Marthe;1665A;22-07062;9.532;375;25.419;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Concombre;Cucumis sativus;Fabids;Cucurbitales;Cucurbitaceae;Graines Baumaux;8425P;F1 Bush Champion;5.000;175.00;28.571;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
liseron des haies;Calystegia sepium;Lamids;Solanales;Convolvulaceae;INRAe;Bruno Chauvel (Dijon);CAGSE_1945;5.000;170.00;29.412;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Melon;Cucumis melo;Fabids;Cucurbitales;Cucurbitaceae;Graines Baumaux;8686;Ogen;5.000;150.00;33.333;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tournesol;Helianthus annuus;Campanulids;Asterales;Asteraceae;Semences du Puy;;118323;5.000;120;41.667;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Maize;Zea mays;Monocot;Poales;Poaceae;La Ferme de Sainte Marthe;1070A;Tom Pouce, 23-01068;9.103;100;91.030;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zucchini;Cucurbita pepo;Fabids;Cucurbitales;Cucurbitaceae;Graines Baumaux;8610;Courge Muscade De Provence;5.000;35.00;142.857;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Soybean;Glycine max;Fabids;Fabales;Fabaceae;Graines Baumaux;73352;Soja potager ou Edamame Green Shell;100.000;691.09;144.700;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Capucine naine;Tropaeolum majus;Malvids;Geraniales;Tropaeolaceae;La Ferme de Sainte Marthe;2397A;Impératrice des Indes, 22-03080;18.071;120;150.592;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bean;Phaseolus vulgaris;Fabids;Fabales;Fabaceae;INRAe, Vilmorin;Semences Emersys;Flavert, N08812;5.000;27.78;180.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pastèque;Citrullus lanatus;Fabids;Cucurbitales;Cucurbitaceae;La Ferme de Sainte Marthe;Gillian;;5.000;33.00;181.818;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Feve;Vicia faba;Fabids;Fabales;Fabaceae;La Ferme de Sainte Marthe; 2327A;117119;80.000;80;1000.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Raygrass anglais;Lolium perenne;Monocot;Poales;Poaceae;Biograin;;RGA Ensilvio, 42103567140;10000.000;6666666.67;1,5-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pea;Pisum sativum;Fabids;Fabales;Fabaceae;Graines Baumaux;6885;1/2 Nain le Panier;5.000;572 à 1334;150 à 350;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Wheat;Triticum aestivum;Monocot;Poales;Poaceae;Biograin;;TOGANO, 4039088;25000.000;625000;40 à 50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Renouée des oiseaux;Polygonum aviculare;Superasterids (archaiques);Caryophyllales;Polygonaceae;Semences du Puy;; ;5.000;2600;1.920;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bouton d'or;Ranunculus acris ;Eudicots;Ranunculales;Ranunculaceae;Semences du Puy;;;5.000;2100;2.380
